
------------------------------
|        string.c            |
|                            |
------------------------------

make -C libft
make[1]: Nothing to be done for `all'.
cp libft/libft.a libftprintf.a
ar rc libftprintf.a ft_printf.o ft_print_str.o ft_print_width.o ft_print_char.o ft_print_deci.o ft_print_deci_nbr.o ft_print_sign.o get_flags.o get_asterisk_info.o get_nbr_len.o get_length_flag.o ft_putnbr_char_fd.o ft_putnbr_l_fd.o ft_putnbr_ll_fd.o ft_putnbr_short_fd.o ft_putnbr_uchar_fd.o ft_putnbr_ui_fd.o ft_putnbr_ul_fd.o ft_putnbr_ull_fd.o ft_putnbr_ushort_fd.o ft_putnbr_abs_fd.o ft_putstr_uft_fd.o go_print.o lsts.o parse.o ft_utflen.o ft_print_hash.o ft_print_hexa.o ft_print_hexa_nbr.o ft_putnbr_uchar_hexa_fd.o ft_putnbr_ui_hexa_fd.o ft_putnbr_ul_hexa_fd.o ft_putnbr_ull_hexa_fd.o ft_putnbr_ushort_hexa_fd.o ft_handle_n_spec.o get_byte.o 
********************     start %s tests     ***************** |	********************     start *******************     start 
gcc -Wall -Wextra -Werror   -c -o ft_lstadd_back.o ft_lstadd_back.c
gcc -Wall -Wextra -Werror   -c -o ft_lstdelone.o ft_lstdelone.c
gcc -Wall -Wextra -Werror   -c -o ft_lstclear.o ft_lstclear.c
gcc -Wall -Wextra -Werror   -c -o ft_lstiter.o ft_lstiter.c
gcc -Wall -Wextra -Werror   -c -o ft_lstmap.o ft_lstmap.c
gcc -Wall -Wextra -Werror   -c -o ft_weak_split_bonus.o ft_weak_split_bonus.c
gcc -Wall -Wextra -Werror   -c -o ft_dgtlen_bonus.o ft_dgtlen_bonus.c
ar rc libft.a ft_memset.o ft_memcpy.o ft_bzero.o ft_memccpy.o ft_memchr.o ft_memmove.o ft_memcmp.o ft_strlen.o ft_atoi.o ft_strlcpy.o ft_strchr.o ft_strrchr.o ft_strnstr.o ft_strncmp.o ft_isalpha.o ft_isdigit.o ft_isalnum.o ft_isascii.o ft_isprint.o ft_toupper.o ft_tolower.o ft_calloc.o ft_strdup.o ft_substr.o ft_strjoin.o ft_strtrim.o ft_split.o ft_itoa.o ft_strmapi.o ft_putchar_fd.o ft_putstr_fd.o ft_putendl_fd.o ft_putnbr_fd.o ft_strlcat.o ft_memset.o ft_memcpy.o ft_bzero.o ft_memccpy.o ft_memchr.o ft_memmove.o ft_memcmp.o ft_strlen.o ft_atoi.o ft_strlcpy.o ft_strchr.o ft_strrchr.o ft_strnstr.o ft_strncmp.o ft_isalpha.o ft_isdigit.o ft_isalnum.o ft_isascii.o ft_isprint.o ft_toupper.o ft_tolower.o ft_calloc.o ft_strdup.o ft_substr.o ft_strjoin.o ft_strtrim.o ft_split.o ft_itoa.o ft_strmapi.o ft_putchar_fd.o ft_putstr_fd.o ft_putendl_fd.o ft_putnbr_fd.o ft_strlcat.o ft_lstnew.o ft_lstadd_front.o ft_lstsize.o ft_lstlast.o ft_lstadd_back.o ft_lstdelone.o ft_lstclear.o ft_lstiter.o ft_lstmap.o ft_weak_split_bonus.o ft_dgtlen_bonus.o
cp libft/libft.a libftprintf.a
ar rc libftprintf.a ft_printf.o ft_print_str.o ft_print_width.o ft_print_char.o ft_print_deci.o ft_print_deci_nbr.o ft_print_sign.o get_flags.o get_asterisk_info.o get_nbr_len.o get_length_flag.o ft_putnbr_char_fd.o ft_putnbr_l_fd.o ft_putnbr_ll_fd.o ft_putnbr_short_fd.o ft_putnbr_uchar_fd.o ft_putnbr_ui_fd.o ft_putnbr_ul_fd.o ft_putnbr_ull_fd.o ft_putnbr_ushort_fd.o ft_putnbr_abs_fd.o ft_putstr_uft_fd.o go_print.o lsts.o parse.o ft_utflen.o ft_print_hash.o ft_print_hexa.o ft_print_hexa_nbr.o ft_putnbr_uchar_hexa_fd.o ft_putnbr_ui_hexa_fd.o ft_putnbr_ul_hexa_fd.o ft_putnbr_ull_hexa_fd.o ft_putnbr_ushort_hexa_fd.o ft_handle_n_spec.o get_byte.o 
********************     %c     *******************	      |	********************     *******************     %c     *****
1 [C]5							      |	1 [ [C]7
2 [C]5							      |	2 [ [C]7
3 [              C]19					      |	3 [ [              C]21
4 [C    ]9						      |	4 [ [C    ]11
5 [C]5							      |	5 [ [C]7
6 [         C]14					      |	6 [ [         C]16
7 [    C]9						      |	7 [ [    C]11
446 (-444) [C                                                 |	446 ( (-444) [C                                              
446 (-5) [C    ]16					      |	446 ( (-5) [C    ]18
446 (0) [C]11						      |	446 ( (0) [C]13
446 (0) [C]11						      |	446 ( (0) [C]13
446 (7) [      C]17					      |	446 ( (7) [      C]19
446 (222) [                                                   |	446 ( (222) [                                                
446 (555) [                                                   |	446 ( (555) [                                                
1 [D]5							      |	1 [ [D]7
2 [D]5							      |	2 [ [D]7
3 [              D]19					      |	3 [ [              D]21
4 [D    ]9						      |	4 [ [D    ]11
5 [D]5							      |	5 [ [D]7
6 [         D]14					      |	6 [ [         D]16
7 [    D]9						      |	7 [ [    D]11
446 (-444) [D                                                 |	446 ( (-444) [D                                              
446 (-5) [D    ]16					      |	446 ( (-5) [D    ]18
446 (0) [D]11						      |	446 ( (0) [D]13
446 (0) [D]11						      |	446 ( (0) [D]13
446 (7) [      D]17					      |	446 ( (7) [      D]19
446 (222) [                                                   |	446 ( (222) [                                                
446 (555) [                                                   |	446 ( (555) [                                                
1 [E]5							      |	1 [ [E]7
2 [E]5							      |	2 [ [E]7
3 [              E]19					      |	3 [ [              E]21
4 [E    ]9						      |	4 [ [E    ]11
5 [E]5							      |	5 [ [E]7
6 [         E]14					      |	6 [ [         E]16
7 [    E]9						      |	7 [ [    E]11
446 (-444) [E                                                 |	446 ( (-444) [E                                              
446 (-5) [E    ]16					      |	446 ( (-5) [E    ]18
446 (0) [E]11						      |	446 ( (0) [E]13
446 (0) [E]11						      |	446 ( (0) [E]13
446 (7) [      E]17					      |	446 ( (7) [      E]19
446 (222) [                                                   |	446 ( (222) [                                                
446 (555) [                                                   |	446 ( (555) [                                                
1 [F]5							      |	1 [ [F]7
2 [F]5							      |	2 [ [F]7
3 [              F]19					      |	3 [ [              F]21
4 [F    ]9						      |	4 [ [F    ]11
5 [F]5							      |	5 [ [F]7
6 [         F]14					      |	6 [ [         F]16
7 [    F]9						      |	7 [ [    F]11
446 (-444) [F                                                 |	446 ( (-444) [F                                              
446 (-5) [F    ]16					      |	446 ( (-5) [F    ]18
446 (0) [F]11						      |	446 ( (0) [F]13
446 (0) [F]11						      |	446 ( (0) [F]13
446 (7) [      F]17					      |	446 ( (7) [      F]19
446 (222) [                                                   |	446 ( (222) [                                                
446 (555) [                                                   |	446 ( (555) [                                                
1 [G]5							      |	1 [ [G]7
2 [G]5							      |	2 [ [G]7
3 [              G]19					      |	3 [ [              G]21
4 [G    ]9						      |	4 [ [G    ]11
5 [G]5							      |	5 [ [G]7
6 [         G]14					      |	6 [ [         G]16
7 [    G]9						      |	7 [ [    G]11
446 (-444) [G                                                 |	446 ( (-444) [G                                              
446 (-5) [G    ]16					      |	446 ( (-5) [G    ]18
446 (0) [G]11						      |	446 ( (0) [G]13
446 (0) [G]11						      |	446 ( (0) [G]13
446 (7) [      G]17					      |	446 ( (7) [      G]19
446 (222) [                                                   |	446 ( (222) [                                                
446 (555) [                                                   |	446 ( (555) [                                                
1 [H]5							      |	1 [ [H]7
2 [H]5							      |	2 [ [H]7
3 [              H]19					      |	3 [ [              H]21
4 [H    ]9						      |	4 [ [H    ]11
5 [H]5							      |	5 [ [H]7
6 [         H]14					      |	6 [ [         H]16
7 [    H]9						      |	7 [ [    H]11
446 (-444) [H                                                 |	446 ( (-444) [H                                              
446 (-5) [H    ]16					      |	446 ( (-5) [H    ]18
446 (0) [H]11						      |	446 ( (0) [H]13
446 (0) [H]11						      |	446 ( (0) [H]13
446 (7) [      H]17					      |	446 ( (7) [      H]19
446 (222) [                                                   |	446 ( (222) [                                                
446 (555) [                                                   |	446 ( (555) [                                                
 							      |
 							      |
 							      |
 							      |
 PRINTF							      |	 FT_PRINTF
------------------------------------------------------------------------------------------------------------------------------

[0;31m[ KO ]        85 errors
[0m
Please select: 1, 2, 3, or 4


[ next (1) ]  |  [ show diff (2) ]  |  [ show printf results ] (3)  |  [ show ft_printf results ] (4)  |

rm -f ft_printf.o ft_print_str.o ft_print_width.o ft_print_char.o ft_print_deci.o ft_print_deci_nbr.o ft_print_sign.o get_flags.o get_asterisk_info.o get_nbr_len.o get_length_flag.o ft_putnbr_char_fd.o ft_putnbr_l_fd.o ft_putnbr_ll_fd.o ft_putnbr_short_fd.o ft_putnbr_uchar_fd.o ft_putnbr_ui_fd.o ft_putnbr_ul_fd.o ft_putnbr_ull_fd.o ft_putnbr_ushort_fd.o ft_putnbr_abs_fd.o ft_putstr_uft_fd.o go_print.o lsts.o parse.o ft_utflen.o ft_print_hash.o ft_print_hexa.o ft_print_hexa_nbr.o ft_putnbr_uchar_hexa_fd.o ft_putnbr_ui_hexa_fd.o ft_putnbr_ul_hexa_fd.o ft_putnbr_ull_hexa_fd.o ft_putnbr_ushort_hexa_fd.o ft_handle_n_spec.o get_byte.o ft_printf.o ft_print_str.o ft_print_width.o ft_print_char.o ft_print_deci.o ft_print_deci_nbr.o ft_print_sign.o get_flags.o get_asterisk_info.o get_nbr_len.o get_length_flag.o ft_putnbr_char_fd.o ft_putnbr_l_fd.o ft_putnbr_ll_fd.o ft_putnbr_short_fd.o ft_putnbr_uchar_fd.o ft_putnbr_ui_fd.o ft_putnbr_ul_fd.o ft_putnbr_ull_fd.o ft_putnbr_ushort_fd.o ft_putnbr_abs_fd.o ft_putstr_uft_fd.o go_print.o lsts.o parse.o ft_utflen.o ft_print_hash.o ft_print_hexa.o ft_print_hexa_nbr.o ft_putnbr_uchar_hexa_fd.o ft_putnbr_ui_hexa_fd.o ft_putnbr_ul_hexa_fd.o ft_putnbr_ull_hexa_fd.o ft_putnbr_ushort_hexa_fd.o ft_handle_n_spec.o get_byte.o
make -C libft clean
rm -f ft_memset.o ft_memcpy.o ft_bzero.o ft_memccpy.o ft_memchr.o ft_memmove.o ft_memcmp.o ft_strlen.o ft_atoi.o ft_strlcpy.o ft_strchr.o ft_strrchr.o ft_strnstr.o ft_strncmp.o ft_isalpha.o ft_isdigit.o ft_isalnum.o ft_isascii.o ft_isprint.o ft_toupper.o ft_tolower.o ft_calloc.o ft_strdup.o ft_substr.o ft_strjoin.o ft_strtrim.o ft_split.o ft_itoa.o ft_strmapi.o ft_putchar_fd.o ft_putstr_fd.o ft_putendl_fd.o ft_putnbr_fd.o ft_strlcat.o ft_memset.o ft_memcpy.o ft_bzero.o ft_memccpy.o ft_memchr.o ft_memmove.o ft_memcmp.o ft_strlen.o ft_atoi.o ft_strlcpy.o ft_strchr.o ft_strrchr.o ft_strnstr.o ft_strncmp.o ft_isalpha.o ft_isdigit.o ft_isalnum.o ft_isascii.o ft_isprint.o ft_toupper.o ft_tolower.o ft_calloc.o ft_strdup.o ft_substr.o ft_strjoin.o ft_strtrim.o ft_split.o ft_itoa.o ft_strmapi.o ft_putchar_fd.o ft_putstr_fd.o ft_putendl_fd.o ft_putnbr_fd.o ft_strlcat.o ft_lstnew.o ft_lstadd_front.o ft_lstsize.o ft_lstlast.o ft_lstadd_back.o ft_lstdelone.o ft_lstclear.o ft_lstiter.o ft_lstmap.o ft_weak_split_bonus.o ft_dgtlen_bonus.o
rm -f libftprintf.a
make -C libft fclean
rm -f ft_memset.o ft_memcpy.o ft_bzero.o ft_memccpy.o ft_memchr.o ft_memmove.o ft_memcmp.o ft_strlen.o ft_atoi.o ft_strlcpy.o ft_strchr.o ft_strrchr.o ft_strnstr.o ft_strncmp.o ft_isalpha.o ft_isdigit.o ft_isalnum.o ft_isascii.o ft_isprint.o ft_toupper.o ft_tolower.o ft_calloc.o ft_strdup.o ft_substr.o ft_strjoin.o ft_strtrim.o ft_split.o ft_itoa.o ft_strmapi.o ft_putchar_fd.o ft_putstr_fd.o ft_putendl_fd.o ft_putnbr_fd.o ft_strlcat.o ft_memset.o ft_memcpy.o ft_bzero.o ft_memccpy.o ft_memchr.o ft_memmove.o ft_memcmp.o ft_strlen.o ft_atoi.o ft_strlcpy.o ft_strchr.o ft_strrchr.o ft_strnstr.o ft_strncmp.o ft_isalpha.o ft_isdigit.o ft_isalnum.o ft_isascii.o ft_isprint.o ft_toupper.o ft_tolower.o ft_calloc.o ft_strdup.o ft_substr.o ft_strjoin.o ft_strtrim.o ft_split.o ft_itoa.o ft_strmapi.o ft_putchar_fd.o ft_putstr_fd.o ft_putendl_fd.o ft_putnbr_fd.o ft_strlcat.o ft_lstnew.o ft_lstadd_front.o ft_lstsize.o ft_lstlast.o ft_lstadd_back.o ft_lstdelone.o ft_lstclear.o ft_lstiter.o ft_lstmap.o ft_weak_split_bonus.o ft_dgtlen_bonus.o
rm -f libft.a
------------------------------
|        unsigned_int.c      |
|                            |
------------------------------

gcc -Wall -Wextra -Werror   -c -o ft_printf.o ft_printf.c
gcc -Wall -Wextra -Werror   -c -o ft_print_str.o ft_print_str.c
gcc -Wall -Wextra -Werror   -c -o ft_print_width.o ft_print_width.c
gcc -Wall -Wextra -Werror   -c -o ft_print_char.o ft_print_char.c
gcc -Wall -Wextra -Werror   -c -o ft_print_deci.o ft_print_deci.c
gcc -Wall -Wextra -Werror   -c -o ft_print_deci_nbr.o ft_print_deci_nbr.c
gcc -Wall -Wextra -Werror   -c -o ft_print_sign.o ft_print_sign.c
gcc -Wall -Wextra -Werror   -c -o get_flags.o get_flags.c
gcc -Wall -Wextra -Werror   -c -o get_asterisk_info.o get_asterisk_info.c
gcc -Wall -Wextra -Werror   -c -o get_nbr_len.o get_nbr_len.c
gcc -Wall -Wextra -Werror   -c -o get_length_flag.o get_length_flag.c
gcc -Wall -Wextra -Werror   -c -o ft_putnbr_char_fd.o ft_putnbr_char_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_putnbr_l_fd.o ft_putnbr_l_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_putnbr_ll_fd.o ft_putnbr_ll_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_putnbr_short_fd.o ft_putnbr_short_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_putnbr_uchar_fd.o ft_putnbr_uchar_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_putnbr_ui_fd.o ft_putnbr_ui_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_putnbr_ul_fd.o ft_putnbr_ul_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_putnbr_ull_fd.o ft_putnbr_ull_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_putnbr_ushort_fd.o ft_putnbr_ushort_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_putnbr_abs_fd.o ft_putnbr_abs_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_putstr_uft_fd.o ft_putstr_uft_fd.c
gcc -Wall -Wextra -Werror   -c -o go_print.o go_print.c
gcc -Wall -Wextra -Werror   -c -o lsts.o lsts.c
gcc -Wall -Wextra -Werror   -c -o parse.o parse.c
gcc -Wall -Wextra -Werror   -c -o ft_utflen.o ft_utflen.c
gcc -Wall -Wextra -Werror   -c -o ft_print_hash.o ft_print_hash.c
gcc -Wall -Wextra -Werror   -c -o ft_print_hexa.o ft_print_hexa.c
gcc -Wall -Wextra -Werror   -c -o ft_print_hexa_nbr.o ft_print_hexa_nbr.c
gcc -Wall -Wextra -Werror   -c -o ft_putnbr_uchar_hexa_fd.o ft_putnbr_uchar_hexa_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_putnbr_ui_hexa_fd.o ft_putnbr_ui_hexa_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_putnbr_ul_hexa_fd.o ft_putnbr_ul_hexa_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_putnbr_ull_hexa_fd.o ft_putnbr_ull_hexa_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_putnbr_ushort_hexa_fd.o ft_putnbr_ushort_hexa_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_handle_n_spec.o ft_handle_n_spec.c
gcc -Wall -Wextra -Werror   -c -o get_byte.o get_byte.c
make -C libft
gcc -Wall -Wextra -Werror   -c -o ft_memset.o ft_memset.c
gcc -Wall -Wextra -Werror   -c -o ft_memcpy.o ft_memcpy.c
gcc -Wall -Wextra -Werror   -c -o ft_bzero.o ft_bzero.c
gcc -Wall -Wextra -Werror   -c -o ft_memccpy.o ft_memccpy.c
gcc -Wall -Wextra -Werror   -c -o ft_memchr.o ft_memchr.c
gcc -Wall -Wextra -Werror   -c -o ft_memmove.o ft_memmove.c
gcc -Wall -Wextra -Werror   -c -o ft_memcmp.o ft_memcmp.c
gcc -Wall -Wextra -Werror   -c -o ft_strlen.o ft_strlen.c
gcc -Wall -Wextra -Werror   -c -o ft_atoi.o ft_atoi.c
gcc -Wall -Wextra -Werror   -c -o ft_strlcpy.o ft_strlcpy.c
gcc -Wall -Wextra -Werror   -c -o ft_strchr.o ft_strchr.c
gcc -Wall -Wextra -Werror   -c -o ft_strrchr.o ft_strrchr.c
gcc -Wall -Wextra -Werror   -c -o ft_strnstr.o ft_strnstr.c
gcc -Wall -Wextra -Werror   -c -o ft_strncmp.o ft_strncmp.c
gcc -Wall -Wextra -Werror   -c -o ft_isalpha.o ft_isalpha.c
gcc -Wall -Wextra -Werror   -c -o ft_isdigit.o ft_isdigit.c
gcc -Wall -Wextra -Werror   -c -o ft_isalnum.o ft_isalnum.c
gcc -Wall -Wextra -Werror   -c -o ft_isascii.o ft_isascii.c
gcc -Wall -Wextra -Werror   -c -o ft_isprint.o ft_isprint.c
gcc -Wall -Wextra -Werror   -c -o ft_toupper.o ft_toupper.c
gcc -Wall -Wextra -Werror   -c -o ft_tolower.o ft_tolower.c
gcc -Wall -Wextra -Werror   -c -o ft_calloc.o ft_calloc.c
gcc -Wall -Wextra -Werror   -c -o ft_strdup.o ft_strdup.c
gcc -Wall -Wextra -Werror   -c -o ft_substr.o ft_substr.c
gcc -Wall -Wextra -Werror   -c -o ft_strjoin.o ft_strjoin.c
gcc -Wall -Wextra -Werror   -c -o ft_strtrim.o ft_strtrim.c
gcc -Wall -Wextra -Werror   -c -o ft_split.o ft_split.c
gcc -Wall -Wextra -Werror   -c -o ft_itoa.o ft_itoa.c
gcc -Wall -Wextra -Werror   -c -o ft_strmapi.o ft_strmapi.c
gcc -Wall -Wextra -Werror   -c -o ft_putchar_fd.o ft_putchar_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_putstr_fd.o ft_putstr_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_putendl_fd.o ft_putendl_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_putnbr_fd.o ft_putnbr_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_strlcat.o ft_strlcat.c
gcc -Wall -Wextra -Werror   -c -o ft_lstnew.o ft_lstnew.c
gcc -Wall -Wextra -Werror   -c -o ft_lstadd_front.o ft_lstadd_front.c
gcc -Wall -Wextra -Werror   -c -o ft_lstsize.o ft_lstsize.c
gcc -Wall -Wextra -Werror   -c -o ft_lstlast.o ft_lstlast.c
gcc -Wall -Wextra -Werror   -c -o ft_lstadd_back.o ft_lstadd_back.c
gcc -Wall -Wextra -Werror   -c -o ft_lstdelone.o ft_lstdelone.c
gcc -Wall -Wextra -Werror   -c -o ft_lstclear.o ft_lstclear.c
gcc -Wall -Wextra -Werror   -c -o ft_lstiter.o ft_lstiter.c
gcc -Wall -Wextra -Werror   -c -o ft_lstmap.o ft_lstmap.c
gcc -Wall -Wextra -Werror   -c -o ft_weak_split_bonus.o ft_weak_split_bonus.c
gcc -Wall -Wextra -Werror   -c -o ft_dgtlen_bonus.o ft_dgtlen_bonus.c
ar rc libft.a ft_memset.o ft_memcpy.o ft_bzero.o ft_memccpy.o ft_memchr.o ft_memmove.o ft_memcmp.o ft_strlen.o ft_atoi.o ft_strlcpy.o ft_strchr.o ft_strrchr.o ft_strnstr.o ft_strncmp.o ft_isalpha.o ft_isdigit.o ft_isalnum.o ft_isascii.o ft_isprint.o ft_toupper.o ft_tolower.o ft_calloc.o ft_strdup.o ft_substr.o ft_strjoin.o ft_strtrim.o ft_split.o ft_itoa.o ft_strmapi.o ft_putchar_fd.o ft_putstr_fd.o ft_putendl_fd.o ft_putnbr_fd.o ft_strlcat.o ft_memset.o ft_memcpy.o ft_bzero.o ft_memccpy.o ft_memchr.o ft_memmove.o ft_memcmp.o ft_strlen.o ft_atoi.o ft_strlcpy.o ft_strchr.o ft_strrchr.o ft_strnstr.o ft_strncmp.o ft_isalpha.o ft_isdigit.o ft_isalnum.o ft_isascii.o ft_isprint.o ft_toupper.o ft_tolower.o ft_calloc.o ft_strdup.o ft_substr.o ft_strjoin.o ft_strtrim.o ft_split.o ft_itoa.o ft_strmapi.o ft_putchar_fd.o ft_putstr_fd.o ft_putendl_fd.o ft_putnbr_fd.o ft_strlcat.o ft_lstnew.o ft_lstadd_front.o ft_lstsize.o ft_lstlast.o ft_lstadd_back.o ft_lstdelone.o ft_lstclear.o ft_lstiter.o ft_lstmap.o ft_weak_split_bonus.o ft_dgtlen_bonus.o
cp libft/libft.a libftprintf.a
ar rc libftprintf.a ft_printf.o ft_print_str.o ft_print_width.o ft_print_char.o ft_print_deci.o ft_print_deci_nbr.o ft_print_sign.o get_flags.o get_asterisk_info.o get_nbr_len.o get_length_flag.o ft_putnbr_char_fd.o ft_putnbr_l_fd.o ft_putnbr_ll_fd.o ft_putnbr_short_fd.o ft_putnbr_uchar_fd.o ft_putnbr_ui_fd.o ft_putnbr_ul_fd.o ft_putnbr_ull_fd.o ft_putnbr_ushort_fd.o ft_putnbr_abs_fd.o ft_putstr_uft_fd.o go_print.o lsts.o parse.o ft_utflen.o ft_print_hash.o ft_print_hexa.o ft_print_hexa_nbr.o ft_putnbr_uchar_hexa_fd.o ft_putnbr_ui_hexa_fd.o ft_putnbr_ul_hexa_fd.o ft_putnbr_ull_hexa_fd.o ft_putnbr_ushort_hexa_fd.o ft_handle_n_spec.o get_byte.o 
/********************     %u     *******************/	      |	/********************     /********************     %u     **
-------------------- start while loop with nb[0] ------------ |	-------------------- start while loop with nb[tart while loop
1 [0]5							      |	1 [ [0]7
1.1 [    0]11						      |	1.1 [ [    0]13
2 [00000]9						      |	2 [ [00000]11
2.2 [0]7						      |	2.2 [ [0]9
3 ! []6							      |	3 ! [ ! []11
3.1 ! []8						      |	3.1 ! [ ! []13
3.2 ! [00000]13						      |	3.2 ! [ ! [00000]17
3.3 ! [00000]13						      |	3.3 ! [ ! [00000]17
3.4 ![          ]17					      |	3.4 ![ ![          ]21
3.5 ! [     ]13						      |	3.5 ! [ ! [     ]18
3.6 ! [0000000000]18					      |	3.6 ! [ ! [0000000000]22
3.7 ! [    000000]18					      |	3.7 ! [ ! [    000000]22
4 [     00000]14					      |	4 [ [     00000]16
5 [0    ]9						      |	5 [ [0    ]11
5.1 ![00000]12						      |	5.1 ![ ![00000]15
							      >	**********  [  * loop with 
10 [0                                                         |	10 [ [0                                                      
11 [                                                          |	11 [ [                                                       
12 [                                                          |	12 [ [                                                       
13 [0                                                         |	13 [ [0                                                      
453[0                                                         |	453[[0                                                       
453a [0000000000]17					      |	453a [a [         0]20
441[    0]10						      |	441[[    0]11
452bb[7                                                       |	452bb[bb[7                                                   
453b !! [7                                                    |	453b !! [b !! [7                                             
							      >	**********  [  * loop with 
10 [0    ]10						      |	10 [ [0    ]12
11 [     ]10						      |	11 [ [     ]13
12 [     ]10						      |	12 [ [     ]13
13 [0    ]10						      |	13 [ [0    ]12
453[0                                                         |	453[[0                                                       
453a [0000000000]17					      |	453a [a [         0]20
441[    0]10						      |	441[[    0]11
452bb[7    ]12						      |	452bb[bb[7    ]15
453b !! [7    ]15					      |	453b !! [b !! [7    ]21
							      >	**********  [  * loop with 
10 [0]6							      |	10 [ [0]8
11 []5							      |	11 [ []8
12 []5							      |	12 [ []8
13 [0]6							      |	13 [ [0]8
453[0                                                         |	453[[0                                                       
453a [          ]17					      |	453a [a [          ]21
441[     ]10						      |	441[[     ]12
452bb[7]8						      |	452bb[bb[7]11
453b !! [7]11						      |	453b !! [b !! []17
							      >	**********  [  * loop with 
10 [0]6							      |	10 [ [0]8
11 []5							      |	11 [ []8
12 []5							      |	12 [ []8
13 [0]6							      |	13 [ [0]8
453[0                                                         |	453[[0                                                       
453a [          ]17					      |	453a [a [          ]21
441[     ]10						      |	441[[     ]12
452bb[7]8						      |	452bb[bb[7]11
453b !! [7]11						      |	453b !! [b !! []17
							      >	**********  [  * loop with 
10 [      0]12						      |	10 [ [      0]14
11 [       ]12						      |	11 [ [       ]15
12 [       ]12						      |	12 [ [       ]15
13 [      0]12						      |	13 [ [      0]14
453[0                                                         |	453[[0                                                       
453a [   0000000]17					      |	453a [a [   0000000]20
441[0000000]12						      |	441[[0000000]13
452bb[0000007]14					      |	452bb[bb[0000007]17
453b !! [0000007]17					      |	453b !! [b !! [0000007]23
							      >	**********  [  * loop with 
10 [                                                          |	10 [ [                                                       
11 [                                                          |	11 [ [                                                       
12 [                                                          |	12 [ [                                                       
13 [                                                          |	13 [ [                                                       
453[0                                                         |	453[[0                                                       
453a [0000000000000000000000000000000000000000000000000000000 |	453a [a [0000000000000000000000000000000000000000000000000000
441[000000000000000000000000000000000000000000000000000000000 |	441[[00000000000000000000000000000000000000000000000000000000
452bb[0000000000000000000000000000000000000000000000000000000 |	452bb[bb[0000000000000000000000000000000000000000000000000000
453b !! [0000000000000000000000000000000000000000000000000000 |	453b !! [b !! [0000000000000000000000000000000000000000000000
							      >	**********  [  * loop with 
10 [                                                          |	10 [ [                                                       
11 [                                                          |	11 [ [                                                       
12 [                                                          |	12 [ [                                                       
13 [                                                          |	13 [ [                                                       
453[0                                                         |	453[[0                                                       
453a [0000000000000000000000000000000000000000000000000000000 |	453a [a [0000000000000000000000000000000000000000000000000000
441[000000000000000000000000000000000000000000000000000000000 |	441[[00000000000000000000000000000000000000000000000000000000
452bb[0000000000000000000000000000000000000000000000000000000 |	452bb[bb[0000000000000000000000000000000000000000000000000000
453b !! [0000000000000000000000000000000000000000000000000000 |	453b !! [b !! [0000000000000000000000000000000000000000000000
-------------------- start while loop with nb[6] ------------ |	-------------------- start while loop with nb[tart while loop
1 [6]5							      |	1 [ [6]7
1.1 [    6]11						      |	1.1 [ [    6]13
2 [00006]9						      |	2 [ [00006]11
2.2 [6]7						      |	2.2 [ [6]9
3 ! [6]7						      |	3 ! [ ! []11
3.1 ! [6]9						      |	3.1 ! [ ! []13
3.2 ! [00006]13						      |	3.2 ! [ ! [00006]17
3.3 ! [00006]13						      |	3.3 ! [ ! [00006]17
3.4 ![         6]17					      |	3.4 ![ ![          ]21
3.5 ! [    6]13						      |	3.5 ! [ ! [     ]18
3.6 ! [0000000006]18					      |	3.6 ! [ ! [0000000006]22
3.7 ! [    000006]18					      |	3.7 ! [ ! [    000006]22
4 [     00006]14					      |	4 [ [     00006]16
5 [6    ]9						      |	5 [ [6    ]11
5.1 ![00006]12						      |	5.1 ![ ![00006]15
							      >	**********  [  * loop with 
10 [6                                                         |	10 [ [6                                                      
11 [6                                                         |	11 [ [                                                       
12 [6                                                         |	12 [ [                                                       
13 [6                                                         |	13 [ [6                                                      
453[6    ]10						      |	453[[6    ]11
453a [0000000006]17					      |	453a [a [         6]20
441[    6]10						      |	441[[    6]11
452bb[7                                                       |	452bb[bb[7                                                   
453b !! [7                                                    |	453b !! [b !! [7                                             
							      >	**********  [  * loop with 
10 [6    ]10						      |	10 [ [6    ]12
11 [6    ]10						      |	11 [ [     ]13
12 [6    ]10						      |	12 [ [     ]13
13 [6    ]10						      |	13 [ [6    ]12
