
------------------------------
|        string.c            |
|                            |
------------------------------

make -C libft
make[1]: Nothing to be done for `all'.
cp libft/libft.a libftprintf.a
ar rc libftprintf.a ft_printf.o ft_print_str.o ft_print_width.o ft_print_char.o ft_print_deci.o ft_print_deci_nbr.o ft_print_sign.o get_flags.o get_asterisk_info.o get_nbr_len.o get_length_flag.o ft_putnbr_char_fd.o ft_putnbr_l_fd.o ft_putnbr_ll_fd.o ft_putnbr_short_fd.o ft_putnbr_uchar_fd.o ft_putnbr_ui_fd.o ft_putnbr_ul_fd.o ft_putnbr_ull_fd.o ft_putnbr_ushort_fd.o ft_putnbr_abs_fd.o ft_putstr_uft_fd.o go_print.o lsts.o parse.o ft_utflen.o ft_print_hash.o ft_print_hexa.o ft_print_hexa_nbr.o ft_putnbr_uchar_hexa_fd.o ft_putnbr_ui_hexa_fd.o ft_putnbr_ul_hexa_fd.o ft_putnbr_ull_hexa_fd.o ft_putnbr_ushort_hexa_fd.o ft_handle_n_spec.o get_byte.o 
********************     start %s tests     ***************** |	********************     start % tests     ******************
1 [aloa]8						      |	1 [aloa]1
rm -f libftprintf.a
make -C libft fclean
rm -f ft_memset.o ft_memcpy.o ft_bzero.o ft_memccpy.o ft_memchr.o ft_memmove.o ft_memcmp.o ft_strlen.o ft_atoi.o ft_strlcpy.o ft_strchr.o ft_strrchr.o ft_strnstr.o ft_strncmp.o ft_isalpha.o ft_isdigit.o ft_isalnum.o ft_isascii.o ft_isprint.o ft_toupper.o ft_tolower.o ft_calloc.o ft_strdup.o ft_substr.o ft_strjoin.o ft_strtrim.o ft_split.o ft_itoa.o ft_strmapi.o ft_putchar_fd.o ft_putstr_fd.o ft_putendl_fd.o ft_putnbr_fd.o ft_strlcat.o ft_memset.o ft_memcpy.o ft_bzero.o ft_memccpy.o ft_memchr.o ft_memmove.o ft_memcmp.o ft_strlen.o ft_atoi.o ft_strlcpy.o ft_strchr.o ft_strrchr.o ft_strnstr.o ft_strncmp.o ft_isalpha.o ft_isdigit.o ft_isalnum.o ft_isascii.o ft_isprint.o ft_toupper.o ft_tolower.o ft_calloc.o ft_strdup.o ft_substr.o ft_strjoin.o ft_strtrim.o ft_split.o ft_itoa.o ft_strmapi.o ft_putchar_fd.o ft_putstr_fd.o ft_putendl_fd.o ft_putnbr_fd.o ft_strlcat.o ft_lstnew.o ft_lstadd_front.o ft_lstsize.o ft_lstlast.o ft_lstadd_back.o ft_lstdelone.o ft_lstclear.o ft_lstiter.o ft_lstmap.o ft_weak_split_bonus.o ft_dgtlen_bonus.o
rm -f libft.a
------------------------------
|        percent.c           |
|                            |
------------------------------

gcc -Wall -Wextra -Werror   -c -o ft_printf.o ft_printf.c
gcc -Wall -Wextra -Werror   -c -o ft_print_str.o ft_print_str.c
gcc -Wall -Wextra -Werror   -c -o ft_print_width.o ft_print_width.c
gcc -Wall -Wextra -Werror   -c -o ft_print_char.o ft_print_char.c
gcc -Wall -Wextra -Werror   -c -o ft_print_deci.o ft_print_deci.c
gcc -Wall -Wextra -Werror   -c -o ft_print_deci_nbr.o ft_print_deci_nbr.c
gcc -Wall -Wextra -Werror   -c -o ft_print_sign.o ft_print_sign.c
gcc -Wall -Wextra -Werror   -c -o get_flags.o get_flags.c
gcc -Wall -Wextra -Werror   -c -o get_asterisk_info.o get_asterisk_info.c
gcc -Wall -Wextra -Werror   -c -o get_nbr_len.o get_nbr_len.c
gcc -Wall -Wextra -Werror   -c -o get_length_flag.o get_length_flag.c
gcc -Wall -Wextra -Werror   -c -o ft_putnbr_char_fd.o ft_putnbr_char_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_putnbr_l_fd.o ft_putnbr_l_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_putnbr_ll_fd.o ft_putnbr_ll_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_putnbr_short_fd.o ft_putnbr_short_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_putnbr_uchar_fd.o ft_putnbr_uchar_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_putnbr_ui_fd.o ft_putnbr_ui_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_putnbr_ul_fd.o ft_putnbr_ul_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_putnbr_ull_fd.o ft_putnbr_ull_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_putnbr_ushort_fd.o ft_putnbr_ushort_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_putnbr_abs_fd.o ft_putnbr_abs_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_putstr_uft_fd.o ft_putstr_uft_fd.c
gcc -Wall -Wextra -Werror   -c -o go_print.o go_print.c
gcc -Wall -Wextra -Werror   -c -o lsts.o lsts.c
gcc -Wall -Wextra -Werror   -c -o parse.o parse.c
gcc -Wall -Wextra -Werror   -c -o ft_utflen.o ft_utflen.c
gcc -Wall -Wextra -Werror   -c -o ft_print_hash.o ft_print_hash.c
gcc -Wall -Wextra -Werror   -c -o ft_print_hexa.o ft_print_hexa.c
gcc -Wall -Wextra -Werror   -c -o ft_print_hexa_nbr.o ft_print_hexa_nbr.c
gcc -Wall -Wextra -Werror   -c -o ft_putnbr_uchar_hexa_fd.o ft_putnbr_uchar_hexa_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_putnbr_ui_hexa_fd.o ft_putnbr_ui_hexa_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_putnbr_ul_hexa_fd.o ft_putnbr_ul_hexa_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_putnbr_ull_hexa_fd.o ft_putnbr_ull_hexa_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_putnbr_ushort_hexa_fd.o ft_putnbr_ushort_hexa_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_handle_n_spec.o ft_handle_n_spec.c
gcc -Wall -Wextra -Werror   -c -o get_byte.o get_byte.c
make -C libft
gcc -Wall -Wextra -Werror   -c -o ft_memset.o ft_memset.c
gcc -Wall -Wextra -Werror   -c -o ft_memcpy.o ft_memcpy.c
gcc -Wall -Wextra -Werror   -c -o ft_bzero.o ft_bzero.c
gcc -Wall -Wextra -Werror   -c -o ft_memccpy.o ft_memccpy.c
gcc -Wall -Wextra -Werror   -c -o ft_memchr.o ft_memchr.c
gcc -Wall -Wextra -Werror   -c -o ft_memmove.o ft_memmove.c
gcc -Wall -Wextra -Werror   -c -o ft_memcmp.o ft_memcmp.c
gcc -Wall -Wextra -Werror   -c -o ft_strlen.o ft_strlen.c
gcc -Wall -Wextra -Werror   -c -o ft_atoi.o ft_atoi.c
gcc -Wall -Wextra -Werror   -c -o ft_strlcpy.o ft_strlcpy.c
gcc -Wall -Wextra -Werror   -c -o ft_strchr.o ft_strchr.c
gcc -Wall -Wextra -Werror   -c -o ft_strrchr.o ft_strrchr.c
gcc -Wall -Wextra -Werror   -c -o ft_strnstr.o ft_strnstr.c
gcc -Wall -Wextra -Werror   -c -o ft_strncmp.o ft_strncmp.c
gcc -Wall -Wextra -Werror   -c -o ft_isalpha.o ft_isalpha.c
gcc -Wall -Wextra -Werror   -c -o ft_isdigit.o ft_isdigit.c
gcc -Wall -Wextra -Werror   -c -o ft_isalnum.o ft_isalnum.c
gcc -Wall -Wextra -Werror   -c -o ft_isascii.o ft_isascii.c
gcc -Wall -Wextra -Werror   -c -o ft_isprint.o ft_isprint.c
gcc -Wall -Wextra -Werror   -c -o ft_toupper.o ft_toupper.c
gcc -Wall -Wextra -Werror   -c -o ft_tolower.o ft_tolower.c
gcc -Wall -Wextra -Werror   -c -o ft_calloc.o ft_calloc.c
gcc -Wall -Wextra -Werror   -c -o ft_strdup.o ft_strdup.c
gcc -Wall -Wextra -Werror   -c -o ft_substr.o ft_substr.c
gcc -Wall -Wextra -Werror   -c -o ft_strjoin.o ft_strjoin.c
gcc -Wall -Wextra -Werror   -c -o ft_strtrim.o ft_strtrim.c
gcc -Wall -Wextra -Werror   -c -o ft_split.o ft_split.c
gcc -Wall -Wextra -Werror   -c -o ft_itoa.o ft_itoa.c
gcc -Wall -Wextra -Werror   -c -o ft_strmapi.o ft_strmapi.c
gcc -Wall -Wextra -Werror   -c -o ft_putchar_fd.o ft_putchar_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_putstr_fd.o ft_putstr_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_putendl_fd.o ft_putendl_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_putnbr_fd.o ft_putnbr_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_strlcat.o ft_strlcat.c
gcc -Wall -Wextra -Werror   -c -o ft_lstnew.o ft_lstnew.c
gcc -Wall -Wextra -Werror   -c -o ft_lstadd_front.o ft_lstadd_front.c
gcc -Wall -Wextra -Werror   -c -o ft_lstsize.o ft_lstsize.c
gcc -Wall -Wextra -Werror   -c -o ft_lstlast.o ft_lstlast.c
gcc -Wall -Wextra -Werror   -c -o ft_lstadd_back.o ft_lstadd_back.c
gcc -Wall -Wextra -Werror   -c -o ft_lstdelone.o ft_lstdelone.c
gcc -Wall -Wextra -Werror   -c -o ft_lstclear.o ft_lstclear.c
gcc -Wall -Wextra -Werror   -c -o ft_lstiter.o ft_lstiter.c
gcc -Wall -Wextra -Werror   -c -o ft_lstmap.o ft_lstmap.c
gcc -Wall -Wextra -Werror   -c -o ft_weak_split_bonus.o ft_weak_split_bonus.c
gcc -Wall -Wextra -Werror   -c -o ft_dgtlen_bonus.o ft_dgtlen_bonus.c
ar rc libft.a ft_memset.o ft_memcpy.o ft_bzero.o ft_memccpy.o ft_memchr.o ft_memmove.o ft_memcmp.o ft_strlen.o ft_atoi.o ft_strlcpy.o ft_strchr.o ft_strrchr.o ft_strnstr.o ft_strncmp.o ft_isalpha.o ft_isdigit.o ft_isalnum.o ft_isascii.o ft_isprint.o ft_toupper.o ft_tolower.o ft_calloc.o ft_strdup.o ft_substr.o ft_strjoin.o ft_strtrim.o ft_split.o ft_itoa.o ft_strmapi.o ft_putchar_fd.o ft_putstr_fd.o ft_putendl_fd.o ft_putnbr_fd.o ft_strlcat.o ft_memset.o ft_memcpy.o ft_bzero.o ft_memccpy.o ft_memchr.o ft_memmove.o ft_memcmp.o ft_strlen.o ft_atoi.o ft_strlcpy.o ft_strchr.o ft_strrchr.o ft_strnstr.o ft_strncmp.o ft_isalpha.o ft_isdigit.o ft_isalnum.o ft_isascii.o ft_isprint.o ft_toupper.o ft_tolower.o ft_calloc.o ft_strdup.o ft_substr.o ft_strjoin.o ft_strtrim.o ft_split.o ft_itoa.o ft_strmapi.o ft_putchar_fd.o ft_putstr_fd.o ft_putendl_fd.o ft_putnbr_fd.o ft_strlcat.o ft_lstnew.o ft_lstadd_front.o ft_lstsize.o ft_lstlast.o ft_lstadd_back.o ft_lstdelone.o ft_lstclear.o ft_lstiter.o ft_lstmap.o ft_weak_split_bonus.o ft_dgtlen_bonus.o
cp libft/libft.a libftprintf.a
ar rc libftprintf.a ft_printf.o ft_print_str.o ft_print_width.o ft_print_char.o ft_print_deci.o ft_print_deci_nbr.o ft_print_sign.o get_flags.o get_asterisk_info.o get_nbr_len.o get_length_flag.o ft_putnbr_char_fd.o ft_putnbr_l_fd.o ft_putnbr_ll_fd.o ft_putnbr_short_fd.o ft_putnbr_uchar_fd.o ft_putnbr_ui_fd.o ft_putnbr_ul_fd.o ft_putnbr_ull_fd.o ft_putnbr_ushort_fd.o ft_putnbr_abs_fd.o ft_putstr_uft_fd.o go_print.o lsts.o parse.o ft_utflen.o ft_print_hash.o ft_print_hexa.o ft_print_hexa_nbr.o ft_putnbr_uchar_hexa_fd.o ft_putnbr_ui_hexa_fd.o ft_putnbr_ul_hexa_fd.o ft_putnbr_ull_hexa_fd.o ft_putnbr_ushort_hexa_fd.o ft_handle_n_spec.o get_byte.o 
/********************     %     *******************/	      |	/********************     %    *******************/
1 [%]5							      |	1 [%1
2 [%]5							      |	2 []1
3 [              %]19					      |	3 []1
4 [              %]19					      |	4 []1
5[%]4							      |	5[]1
6[0000%]8						      |	6[]1
7[%]4							      |	7[]1
8[         %]13						      |	8[]1
9[%]4							      |	9[]1
10[%]5							      |	10[]1
11[         %]14					      |	11[]1
12[         %]14					      |	12[]1
[    %]7						      |	[]1
[%]3							      |	[]1
[%]3							      |	[]1
446 (-444) [%                                                 |	446 (-444) []1
446 (-5) [%    ]16					      |	446 (-5) []1
446 (0) [%]11						      |	446 (0) []1
446 (0) [%]11						      |	446 (0) []1
446 (7) [      %]17					      |	446 (7) []1
446 (222) [                                                   |	446 (222) []1
446 (555) [                                                   |	446 (555) []1
1 [%]5							      |	1 [%1
2 [%]5							      |	2 []1
3 [              %]19					      |	3 []1
4 [              %]19					      |	4 []1
5[%]4							      |	5[]1
6[0000%]8						      |	6[]1
7[%]4							      |	7[]1
8[         %]13						      |	8[]1
9[%]4							      |	9[]1
10[%]5							      |	10[]1
11[         %]14					      |	11[]1
12[         %]14					      |	12[]1
[    %]7						      |	[]1
[%]3							      |	[]1
[%]3							      |	[]1
446 (-444) [%                                                 |	446 (-444) []1
446 (-5) [%    ]16					      |	446 (-5) []1
446 (0) [%]11						      |	446 (0) []1
446 (0) [%]11						      |	446 (0) []1
446 (7) [      %]17					      |	446 (7) []1
446 (222) [                                                   |	446 (222) []1
446 (555) [                                                   |	446 (555) []1
1 [%]5							      |	1 [%1
2 [%]5							      |	2 []1
3 [              %]19					      |	3 []1
4 [              %]19					      |	4 []1
5[%]4							      |	5[]1
6[0000%]8						      |	6[]1
7[%]4							      |	7[]1
8[         %]13						      |	8[]1
9[%]4							      |	9[]1
10[%]5							      |	10[]1
11[         %]14					      |	11[]1
12[         %]14					      |	12[]1
[    %]7						      |	[]1
[%]3							      |	[]1
[%]3							      |	[]1
446 (-444) [%                                                 |	446 (-444) []1
446 (-5) [%    ]16					      |	446 (-5) []1
446 (0) [%]11						      |	446 (0) []1
446 (0) [%]11						      |	446 (0) []1
446 (7) [      %]17					      |	446 (7) []1
446 (222) [                                                   |	446 (222) []1
446 (555) [                                                   |	446 (555) []1
1 [%]5							      |	1 [%1
2 [%]5							      |	2 []1
3 [              %]19					      |	3 []1
4 [              %]19					      |	4 []1
5[%]4							      |	5[]1
6[0000%]8						      |	6[]1
7[%]4							      |	7[]1
8[         %]13						      |	8[]1
9[%]4							      |	9[]1
10[%]5							      |	10[]1
11[         %]14					      |	11[]1
12[         %]14					      |	12[]1
[    %]7						      |	[]1
[%]3							      |	[]1
[%]3							      |	[]1
446 (-444) [%                                                 |	446 (-444) []1
446 (-5) [%    ]16					      |	446 (-5) []1
446 (0) [%]11						      |	446 (0) []1
446 (0) [%]11						      |	446 (0) []1
446 (7) [      %]17					      |	446 (7) []1
446 (222) [                                                   |	446 (222) []1
446 (555) [                                                   |	446 (555) []1
1 [%]5							      |	1 [%1
2 [%]5							      |	2 []1
3 [              %]19					      |	3 []1
4 [              %]19					      |	4 []1
5[%]4							      |	5[]1
6[0000%]8						      |	6[]1
7[%]4							      |	7[]1
8[         %]13						      |	8[]1
9[%]4							      |	9[]1
10[%]5							      |	10[]1
11[         %]14					      |	11[]1
12[         %]14					      |	12[]1
[    %]7						      |	[]1
[%]3							      |	[]1
[%]3							      |	[]1
446 (-444) [%                                                 |	446 (-444) []1
446 (-5) [%    ]16					      |	446 (-5) []1
446 (0) [%]11						      |	446 (0) []1
446 (0) [%]11						      |	446 (0) []1
446 (7) [      %]17					      |	446 (7) []1
446 (222) [                                                   |	446 (222) []1
446 (555) [                                                   |	446 (555) []1
1 [%]5							      |	1 [%1
2 [%]5							      |	2 []1
3 [              %]19					      |	3 []1
4 [              %]19					      |	4 []1
5[%]4							      |	5[]1
6[0000%]8						      |	6[]1
7[%]4							      |	7[]1
8[         %]13						      |	8[]1
9[%]4							      |	9[]1
10[%]5							      |	10[]1
11[         %]14					      |	11[]1
12[         %]14					      |	12[]1
[    %]7						      |	[]1
[%]3							      |	[]1
[%]3							      |	[]1
446 (-444) [%                                                 |	446 (-444) []1
446 (-5) [%    ]16					      |	446 (-5) []1
446 (0) [%]11						      |	446 (0) []1
446 (0) [%]11						      |	446 (0) []1
446 (7) [      %]17					      |	446 (7) []1
446 (222) [                                                   |	446 (222) []1
446 (555) [                                                   |	446 (555) []1
452bb[%         ]17					      |	452bb[]1
453c[%    ]11						      |	453c[]1
453d[%    ]11						      |	453d[]1
453e[0000%]11						      |	453e[]1
452b[%    ]11						      |	452b[]1
452c[    %]11						      |	452c[]1
454[%    ]10						      |	454[]1
 							      |
 							      |
 							      |
 							      |
 PRINTF							      |	 FT_PRINTF
------------------------------------------------------------------------------------------------------------------------------

[0;31m[ KO ]       140 errors
[0m
Please select: 1, 2, 3, or 4


[ next (1) ]  |  [ show diff (2) ]  |  [ show printf results ] (3)  |  [ show ft_printf results ] (4)  |

rm -f ft_printf.o ft_print_str.o ft_print_width.o ft_print_char.o ft_print_deci.o ft_print_deci_nbr.o ft_print_sign.o get_flags.o get_asterisk_info.o get_nbr_len.o get_length_flag.o ft_putnbr_char_fd.o ft_putnbr_l_fd.o ft_putnbr_ll_fd.o ft_putnbr_short_fd.o ft_putnbr_uchar_fd.o ft_putnbr_ui_fd.o ft_putnbr_ul_fd.o ft_putnbr_ull_fd.o ft_putnbr_ushort_fd.o ft_putnbr_abs_fd.o ft_putstr_uft_fd.o go_print.o lsts.o parse.o ft_utflen.o ft_print_hash.o ft_print_hexa.o ft_print_hexa_nbr.o ft_putnbr_uchar_hexa_fd.o ft_putnbr_ui_hexa_fd.o ft_putnbr_ul_hexa_fd.o ft_putnbr_ull_hexa_fd.o ft_putnbr_ushort_hexa_fd.o ft_handle_n_spec.o get_byte.o ft_printf.o ft_print_str.o ft_print_width.o ft_print_char.o ft_print_deci.o ft_print_deci_nbr.o ft_print_sign.o get_flags.o get_asterisk_info.o get_nbr_len.o get_length_flag.o ft_putnbr_char_fd.o ft_putnbr_l_fd.o ft_putnbr_ll_fd.o ft_putnbr_short_fd.o ft_putnbr_uchar_fd.o ft_putnbr_ui_fd.o ft_putnbr_ul_fd.o ft_putnbr_ull_fd.o ft_putnbr_ushort_fd.o ft_putnbr_abs_fd.o ft_putstr_uft_fd.o go_print.o lsts.o parse.o ft_utflen.o ft_print_hash.o ft_print_hexa.o ft_print_hexa_nbr.o ft_putnbr_uchar_hexa_fd.o ft_putnbr_ui_hexa_fd.o ft_putnbr_ul_hexa_fd.o ft_putnbr_ull_hexa_fd.o ft_putnbr_ushort_hexa_fd.o ft_handle_n_spec.o get_byte.o
make -C libft clean
rm -f ft_memset.o ft_memcpy.o ft_bzero.o ft_memccpy.o ft_memchr.o ft_memmove.o ft_memcmp.o ft_strlen.o ft_atoi.o ft_strlcpy.o ft_strchr.o ft_strrchr.o ft_strnstr.o ft_strncmp.o ft_isalpha.o ft_isdigit.o ft_isalnum.o ft_isascii.o ft_isprint.o ft_toupper.o ft_tolower.o ft_calloc.o ft_strdup.o ft_substr.o ft_strjoin.o ft_strtrim.o ft_split.o ft_itoa.o ft_strmapi.o ft_putchar_fd.o ft_putstr_fd.o ft_putendl_fd.o ft_putnbr_fd.o ft_strlcat.o ft_memset.o ft_memcpy.o ft_bzero.o ft_memccpy.o ft_memchr.o ft_memmove.o ft_memcmp.o ft_strlen.o ft_atoi.o ft_strlcpy.o ft_strchr.o ft_strrchr.o ft_strnstr.o ft_strncmp.o ft_isalpha.o ft_isdigit.o ft_isalnum.o ft_isascii.o ft_isprint.o ft_toupper.o ft_tolower.o ft_calloc.o ft_strdup.o ft_substr.o ft_strjoin.o ft_strtrim.o ft_split.o ft_itoa.o ft_strmapi.o ft_putchar_fd.o ft_putstr_fd.o ft_putendl_fd.o ft_putnbr_fd.o ft_strlcat.o ft_lstnew.o ft_lstadd_front.o ft_lstsize.o ft_lstlast.o ft_lstadd_back.o ft_lstdelone.o ft_lstclear.o ft_lstiter.o ft_lstmap.o ft_weak_split_bonus.o ft_dgtlen_bonus.o
rm -f libftprintf.a
make -C libft fclean
rm -f ft_memset.o ft_memcpy.o ft_bzero.o ft_memccpy.o ft_memchr.o ft_memmove.o ft_memcmp.o ft_strlen.o ft_atoi.o ft_strlcpy.o ft_strchr.o ft_strrchr.o ft_strnstr.o ft_strncmp.o ft_isalpha.o ft_isdigit.o ft_isalnum.o ft_isascii.o ft_isprint.o ft_toupper.o ft_tolower.o ft_calloc.o ft_strdup.o ft_substr.o ft_strjoin.o ft_strtrim.o ft_split.o ft_itoa.o ft_strmapi.o ft_putchar_fd.o ft_putstr_fd.o ft_putendl_fd.o ft_putnbr_fd.o ft_strlcat.o ft_memset.o ft_memcpy.o ft_bzero.o ft_memccpy.o ft_memchr.o ft_memmove.o ft_memcmp.o ft_strlen.o ft_atoi.o ft_strlcpy.o ft_strchr.o ft_strrchr.o ft_strnstr.o ft_strncmp.o ft_isalpha.o ft_isdigit.o ft_isalnum.o ft_isascii.o ft_isprint.o ft_toupper.o ft_tolower.o ft_calloc.o ft_strdup.o ft_substr.o ft_strjoin.o ft_strtrim.o ft_split.o ft_itoa.o ft_strmapi.o ft_putchar_fd.o ft_putstr_fd.o ft_putendl_fd.o ft_putnbr_fd.o ft_strlcat.o ft_lstnew.o ft_lstadd_front.o ft_lstsize.o ft_lstlast.o ft_lstadd_back.o ft_lstdelone.o ft_lstclear.o ft_lstiter.o ft_lstmap.o ft_weak_split_bonus.o ft_dgtlen_bonus.o
rm -f libft.a
------------------------------
|        pointer.c           |
|                            |
------------------------------

gcc -Wall -Wextra -Werror   -c -o ft_printf.o ft_printf.c
gcc -Wall -Wextra -Werror   -c -o ft_print_str.o ft_print_str.c
gcc -Wall -Wextra -Werror   -c -o ft_print_width.o ft_print_width.c
gcc -Wall -Wextra -Werror   -c -o ft_print_char.o ft_print_char.c
gcc -Wall -Wextra -Werror   -c -o ft_print_deci.o ft_print_deci.c
gcc -Wall -Wextra -Werror   -c -o ft_print_deci_nbr.o ft_print_deci_nbr.c
gcc -Wall -Wextra -Werror   -c -o ft_print_sign.o ft_print_sign.c
gcc -Wall -Wextra -Werror   -c -o get_flags.o get_flags.c
gcc -Wall -Wextra -Werror   -c -o get_asterisk_info.o get_asterisk_info.c
gcc -Wall -Wextra -Werror   -c -o get_nbr_len.o get_nbr_len.c
gcc -Wall -Wextra -Werror   -c -o get_length_flag.o get_length_flag.c
gcc -Wall -Wextra -Werror   -c -o ft_putnbr_char_fd.o ft_putnbr_char_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_putnbr_l_fd.o ft_putnbr_l_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_putnbr_ll_fd.o ft_putnbr_ll_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_putnbr_short_fd.o ft_putnbr_short_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_putnbr_uchar_fd.o ft_putnbr_uchar_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_putnbr_ui_fd.o ft_putnbr_ui_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_putnbr_ul_fd.o ft_putnbr_ul_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_putnbr_ull_fd.o ft_putnbr_ull_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_putnbr_ushort_fd.o ft_putnbr_ushort_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_putnbr_abs_fd.o ft_putnbr_abs_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_putstr_uft_fd.o ft_putstr_uft_fd.c
gcc -Wall -Wextra -Werror   -c -o go_print.o go_print.c
gcc -Wall -Wextra -Werror   -c -o lsts.o lsts.c
gcc -Wall -Wextra -Werror   -c -o parse.o parse.c
gcc -Wall -Wextra -Werror   -c -o ft_utflen.o ft_utflen.c
gcc -Wall -Wextra -Werror   -c -o ft_print_hash.o ft_print_hash.c
gcc -Wall -Wextra -Werror   -c -o ft_print_hexa.o ft_print_hexa.c
gcc -Wall -Wextra -Werror   -c -o ft_print_hexa_nbr.o ft_print_hexa_nbr.c
gcc -Wall -Wextra -Werror   -c -o ft_putnbr_uchar_hexa_fd.o ft_putnbr_uchar_hexa_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_putnbr_ui_hexa_fd.o ft_putnbr_ui_hexa_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_putnbr_ul_hexa_fd.o ft_putnbr_ul_hexa_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_putnbr_ull_hexa_fd.o ft_putnbr_ull_hexa_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_putnbr_ushort_hexa_fd.o ft_putnbr_ushort_hexa_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_handle_n_spec.o ft_handle_n_spec.c
gcc -Wall -Wextra -Werror   -c -o get_byte.o get_byte.c
make -C libft
gcc -Wall -Wextra -Werror   -c -o ft_memset.o ft_memset.c
gcc -Wall -Wextra -Werror   -c -o ft_memcpy.o ft_memcpy.c
gcc -Wall -Wextra -Werror   -c -o ft_bzero.o ft_bzero.c
gcc -Wall -Wextra -Werror   -c -o ft_memccpy.o ft_memccpy.c
gcc -Wall -Wextra -Werror   -c -o ft_memchr.o ft_memchr.c
gcc -Wall -Wextra -Werror   -c -o ft_memmove.o ft_memmove.c
gcc -Wall -Wextra -Werror   -c -o ft_memcmp.o ft_memcmp.c
gcc -Wall -Wextra -Werror   -c -o ft_strlen.o ft_strlen.c
gcc -Wall -Wextra -Werror   -c -o ft_atoi.o ft_atoi.c
gcc -Wall -Wextra -Werror   -c -o ft_strlcpy.o ft_strlcpy.c
gcc -Wall -Wextra -Werror   -c -o ft_strchr.o ft_strchr.c
gcc -Wall -Wextra -Werror   -c -o ft_strrchr.o ft_strrchr.c
gcc -Wall -Wextra -Werror   -c -o ft_strnstr.o ft_strnstr.c
gcc -Wall -Wextra -Werror   -c -o ft_strncmp.o ft_strncmp.c
gcc -Wall -Wextra -Werror   -c -o ft_isalpha.o ft_isalpha.c
gcc -Wall -Wextra -Werror   -c -o ft_isdigit.o ft_isdigit.c
gcc -Wall -Wextra -Werror   -c -o ft_isalnum.o ft_isalnum.c
gcc -Wall -Wextra -Werror   -c -o ft_isascii.o ft_isascii.c
gcc -Wall -Wextra -Werror   -c -o ft_isprint.o ft_isprint.c
gcc -Wall -Wextra -Werror   -c -o ft_toupper.o ft_toupper.c
gcc -Wall -Wextra -Werror   -c -o ft_tolower.o ft_tolower.c
gcc -Wall -Wextra -Werror   -c -o ft_calloc.o ft_calloc.c
gcc -Wall -Wextra -Werror   -c -o ft_strdup.o ft_strdup.c
gcc -Wall -Wextra -Werror   -c -o ft_substr.o ft_substr.c
gcc -Wall -Wextra -Werror   -c -o ft_strjoin.o ft_strjoin.c
gcc -Wall -Wextra -Werror   -c -o ft_strtrim.o ft_strtrim.c
gcc -Wall -Wextra -Werror   -c -o ft_split.o ft_split.c
gcc -Wall -Wextra -Werror   -c -o ft_itoa.o ft_itoa.c
gcc -Wall -Wextra -Werror   -c -o ft_strmapi.o ft_strmapi.c
gcc -Wall -Wextra -Werror   -c -o ft_putchar_fd.o ft_putchar_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_putstr_fd.o ft_putstr_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_putendl_fd.o ft_putendl_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_putnbr_fd.o ft_putnbr_fd.c
gcc -Wall -Wextra -Werror   -c -o ft_strlcat.o ft_strlcat.c
gcc -Wall -Wextra -Werror   -c -o ft_lstnew.o ft_lstnew.c
gcc -Wall -Wextra -Werror   -c -o ft_lstadd_front.o ft_lstadd_front.c
gcc -Wall -Wextra -Werror   -c -o ft_lstsize.o ft_lstsize.c
gcc -Wall -Wextra -Werror   -c -o ft_lstlast.o ft_lstlast.c
